adm1_name,year_month,country,baseline_method,value,indicator
Aweil North,2021-01,,,,
Aweil North,2021-02,,,,
Aweil North,2021-03,,,,
Aweil North,2021-04,,,,
Aweil North,2021-05,,,,
Aweil North,2021-06,,,,
Aweil North,2021-07,,,,
Aweil North,2021-08,,,,
Aweil North,2021-09,,,,
Aweil North,2021-10,,,,
Aweil North,2021-11,,,,
Aweil North,2021-12,,,,
Aweil North,2022-01,,,,
Aweil North,2022-02,,,,
Aweil North,2022-03,,,,
Aweil North,2022-04,,,,
Aweil North,2022-05,,,,
Aweil North,2022-06,,,,
Aweil North,2022-07,,,,
Aweil North,2022-08,,,,
Aweil North,2022-09,,,,
Aweil North,2022-10,,,,
Aweil North,2022-11,,,,
Aweil North,2022-12,,,,
Aweil North,2023-01,,,,
Aweil North,2023-02,,,,
Aweil North,2023-03,,,,
Aweil North,2023-04,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2023-05,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2023-06,,,,
Aweil North,2023-07,South Sudan,LTM,-53.333333333333336,Fuel (diesel)
Aweil North,2023-08,South Sudan,LTM,-63.30645531184926,Fuel (diesel)
Aweil North,2023-09,South Sudan,LTM,-62.38318635906861,Fuel (diesel)
Aweil North,2023-10,,,,
Aweil North,2023-11,South Sudan,LTM,-57.44846287910259,Fuel (diesel)
Aweil North,2023-12,,,,
Aweil North,2024-01,South Sudan,LTM,-65.94980211450923,Fuel (diesel)
Aweil North,2024-02,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2024-03,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2024-04,,,,
Aweil North,2024-05,,,,
Aweil North,2024-06,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2024-07,South Sudan,LTM,53.333333333333336,Fuel (diesel)
Aweil North,2024-08,South Sudan,LTM,63.30645531184926,Fuel (diesel)
Aweil North,2024-09,South Sudan,LTM,62.38318635906861,Fuel (diesel)
Aweil North,2024-09,South Sudan,YOY,403.6233333333333,Fuel (diesel)
Aweil North,2024-10,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2024-10,South Sudan,YOY,409.8039215686274,Fuel (diesel)
Aweil North,2024-11,South Sudan,LTM,57.44846287910259,Fuel (diesel)
Aweil North,2024-11,South Sudan,YOY,364.2857142857143,Fuel (diesel)
Aweil North,2024-12,South Sudan,LTM,0.0,Fuel (diesel)
Aweil North,2024-12,South Sudan,YOY,435.71428571428567,Fuel (diesel)
Aweil North,2025-01,South Sudan,LTM,65.94980211450923,Fuel (diesel)
Aweil North,2025-01,South Sudan,YOY,514.2857142857143,Fuel (diesel)
Aweil North,2025-02,,,,
Aweil North,2025-03,,,,
Aweil North,2025-04,,,,
Aweil North,2025-05,,,,
Aweil North,2025-06,,,,
Aweil North,2025-07,,,,
Aweil North,2025-08,,,,
Aweil North,2025-09,,,,
Aweil North,2025-10,,,,
Aweil North,2025-11,,,,
Aweil North,2025-12,,,,
Aweil North,2026-01,,,,
Aweil North,2026-02,,,,
Aweil North,2026-03,,,,
Aweil South,1990-01,,,,
Aweil South,1990-02,,,,
Aweil South,1990-03,,,,
Aweil South,1990-04,,,,
Aweil South,1990-05,,,,
Aweil South,1990-06,,,,
Aweil South,1990-07,,,,
Aweil South,1990-08,,,,
Aweil South,1990-09,,,,
Aweil South,1990-10,,,,
Aweil South,1990-11,,,,
Aweil South,1990-12,,,,
Aweil South,1991-01,,,,
Aweil South,1991-02,,,,
Aweil South,1991-03,,,,
Aweil South,1991-04,,,,
Aweil South,1991-05,,,,
Aweil South,1991-06,,,,
Aweil South,1991-07,,,,
Aweil South,1991-08,,,,
Aweil South,1991-09,,,,
Aweil South,1991-10,,,,
Aweil South,1991-11,,,,
Aweil South,1991-12,,,,
Aweil South,1992-01,,,,
Aweil South,1992-02,,,,
Aweil South,1992-03,,,,
Aweil South,1992-04,,,,
Aweil South,1992-05,,,,
Aweil South,1992-06,,,,
Aweil South,1992-07,,,,
Aweil South,1992-08,,,,
Aweil South,1992-09,,,,
Aweil South,1992-10,,,,
Aweil South,1992-11,,,,
Aweil South,1992-12,,,,
Aweil South,1993-01,,,,
Aweil South,1993-02,,,,
Aweil South,1993-03,,,,
Aweil South,1993-04,,,,
Aweil South,1993-05,,,,
Aweil South,1993-06,,,,
Aweil South,1993-07,,,,
Aweil South,1993-08,,,,
Aweil South,1993-09,,,,
Aweil South,1993-10,,,,
Aweil South,1993-11,,,,
Aweil South,1993-12,,,,
Aweil South,1994-01,,,,
Aweil South,1994-02,,,,
Aweil South,1994-03,,,,
Aweil South,1994-04,,,,
Aweil South,1994-05,,,,
Aweil South,1994-06,,,,
Aweil South,1994-07,,,,
Aweil South,1994-08,,,,
Aweil South,1994-09,,,,
Aweil South,1994-10,,,,
Aweil South,1994-11,,,,
Aweil South,1994-12,,,,
Aweil South,1995-01,,,,
Aweil South,1995-02,,,,
Aweil South,1995-03,,,,
Aweil South,1995-04,,,,
Aweil South,1995-05,,,,
Aweil South,1995-06,,,,
Aweil South,1995-07,,,,
Aweil South,1995-08,,,,
Aweil South,1995-09,,,,
Aweil South,1995-10,,,,
Aweil South,1995-11,,,,
Aweil South,1995-12,,,,
Aweil South,1996-01,,,,
Aweil South,1996-02,,,,
Aweil South,1996-03,,,,
Aweil South,1996-04,,,,
Aweil South,1996-05,,,,
Aweil South,1996-06,,,,
Aweil South,1996-07,,,,
Aweil South,1996-08,,,,
Aweil South,1996-09,,,,
Aweil South,1996-10,,,,
Aweil South,1996-11,,,,
Aweil South,1996-12,,,,
Aweil South,1997-01,,,,
Aweil South,1997-02,,,,
Aweil South,1997-03,,,,
Aweil South,1997-04,,,,
Aweil South,1997-05,,,,
Aweil South,1997-06,,,,
Aweil South,1997-07,,,,
Aweil South,1997-08,,,,
Aweil South,1997-09,,,,
Aweil South,1997-10,,,,
Aweil South,1997-11,,,,
Aweil South,1997-12,,,,
Aweil South,1998-01,,,,
Aweil South,1998-02,,,,
Aweil South,1998-03,,,,
Aweil South,1998-04,,,,
Aweil South,1998-05,,,,
Aweil South,1998-06,,,,
Aweil South,1998-07,,,,
Aweil South,1998-08,,,,
Aweil South,1998-09,,,,
Aweil South,1998-10,,,,
Aweil South,1998-11,,,,
Aweil South,1998-12,,,,
Aweil South,1999-01,,,,
Aweil South,1999-02,,,,
Aweil South,1999-03,,,,
Aweil South,1999-04,,,,
Aweil South,1999-05,,,,
Aweil South,1999-06,,,,
Aweil South,1999-07,,,,
Aweil South,1999-08,,,,
Aweil South,1999-09,,,,
Aweil South,1999-10,,,,
Aweil South,1999-11,,,,
Aweil South,1999-12,,,,
Aweil South,2000-01,,,,
Aweil South,2000-02,,,,
Aweil South,2000-03,,,,
Aweil South,2000-04,,,,
Aweil South,2000-05,,,,
Aweil South,2000-06,,,,
Aweil South,2000-07,,,,
Aweil South,2000-08,,,,
Aweil South,2000-09,,,,
Aweil South,2000-10,,,,
Aweil South,2000-11,,,,
Aweil South,2000-12,,,,
Aweil South,2001-01,,,,
Aweil South,2001-02,,,,
Aweil South,2001-03,,,,
Aweil South,2001-04,,,,
Aweil South,2001-05,,,,
Aweil South,2001-06,,,,
Aweil South,2001-07,,,,
Aweil South,2001-08,,,,
Aweil South,2001-09,,,,
Aweil South,2001-10,,,,
Aweil South,2001-11,,,,
Aweil South,2001-12,,,,
Aweil South,2002-01,,,,
Aweil South,2002-02,,,,
Aweil South,2002-03,,,,
Aweil South,2002-04,,,,
Aweil South,2002-05,,,,
Aweil South,2002-06,,,,
Aweil South,2002-07,,,,
Aweil South,2002-08,,,,
Aweil South,2002-09,,,,
Aweil South,2002-10,,,,
Aweil South,2002-11,,,,
Aweil South,2002-12,,,,
Aweil South,2003-01,,,,
Aweil South,2003-02,,,,
Aweil South,2003-03,,,,
Aweil South,2003-04,,,,
Aweil South,2003-05,,,,
Aweil South,2003-06,,,,
Aweil South,2003-07,,,,
Aweil South,2003-08,,,,
Aweil South,2003-09,,,,
Aweil South,2003-10,,,,
Aweil South,2003-11,,,,
Aweil South,2003-12,,,,
Aweil South,2004-01,,,,
Aweil South,2004-02,,,,
Aweil South,2004-03,,,,
Aweil South,2004-04,,,,
Aweil South,2004-05,,,,
Aweil South,2004-06,,,,
Aweil South,2004-07,,,,
Aweil South,2004-08,,,,
Aweil South,2004-09,,,,
Aweil South,2004-10,,,,
Aweil South,2004-11,,,,
Aweil South,2004-12,,,,
Aweil South,2005-01,,,,
Aweil South,2005-02,,,,
Aweil South,2005-03,,,,
Aweil South,2005-04,,,,
Aweil South,2005-05,,,,
Aweil South,2005-06,,,,
Aweil South,2005-07,,,,
Aweil South,2005-08,,,,
Aweil South,2005-09,,,,
Aweil South,2005-10,,,,
Aweil South,2005-11,,,,
Aweil South,2005-12,,,,
Aweil South,2006-01,,,,
Aweil South,2006-02,,,,
Aweil South,2006-03,,,,
Aweil South,2006-04,,,,
Aweil South,2006-05,,,,
Aweil South,2006-06,,,,
Aweil South,2006-07,,,,
Aweil South,2006-08,,,,
Aweil South,2006-09,,,,
Aweil South,2006-10,,,,
Aweil South,2006-11,,,,
Aweil South,2006-12,,,,
Aweil South,2007-01,,,,
Aweil South,2007-02,,,,
Aweil South,2007-03,,,,
Aweil South,2007-04,,,,
Aweil South,2007-05,,,,
Aweil South,2007-06,,,,
Aweil South,2007-07,,,,
Aweil South,2007-08,,,,
Aweil South,2007-09,,,,
Aweil South,2007-10,,,,
Aweil South,2007-11,,,,
Aweil South,2007-12,,,,
Aweil South,2008-01,,,,
Aweil South,2008-02,,,,
Aweil South,2008-03,,,,
Aweil South,2008-04,,,,
Aweil South,2008-05,,,,
Aweil South,2008-06,,,,
Aweil South,2008-07,,,,
Aweil South,2008-08,,,,
Aweil South,2008-09,,,,
Aweil South,2008-10,,,,
Aweil South,2008-11,,,,
Aweil South,2008-12,,,,
Aweil South,2009-01,,,,
Aweil South,2009-02,,,,
Aweil South,2009-03,,,,
Aweil South,2009-04,,,,
Aweil South,2009-05,,,,
Aweil South,2009-06,,,,
Aweil South,2009-07,,,,
Aweil South,2009-08,,,,
Aweil South,2009-09,,,,
Aweil South,2009-10,,,,
Aweil South,2009-11,,,,
Aweil South,2009-12,,,,
Aweil South,2010-01,,,,
Aweil South,2010-02,,,,
Aweil South,2010-03,,,,
Aweil South,2010-04,,,,
Aweil South,2010-05,,,,
Aweil South,2010-06,,,,
Aweil South,2010-07,,,,
Aweil South,2010-08,,,,
Aweil South,2010-09,,,,
Aweil South,2010-10,,,,
Aweil South,2010-11,,,,
Aweil South,2010-12,,,,
Aweil South,2011-01,,,,
Aweil South,2011-02,,,,
Aweil South,2011-03,,,,
Aweil South,2011-04,,,,
Aweil South,2011-05,,,,
Aweil South,2011-06,,,,
Aweil South,2011-07,,,,
Aweil South,2011-08,,,,
Aweil South,2011-09,,,,
Aweil South,2011-10,,,,
Aweil South,2011-11,,,,
Aweil South,2011-12,,,,
Aweil South,2012-01,,,,
Aweil South,2012-02,,,,
Aweil South,2012-03,,,,
Aweil South,2012-04,,,,
Aweil South,2012-05,,,,
Aweil South,2012-06,,,,
Aweil South,2012-07,,,,
Aweil South,2012-08,,,,
Aweil South,2012-09,,,,
Aweil South,2012-10,,,,
Aweil South,2012-11,,,,
Aweil South,2012-12,,,,
Aweil South,2013-01,,,,
Aweil South,2013-02,,,,
Aweil South,2013-03,,,,
Aweil South,2013-04,,,,
Aweil South,2013-05,,,,
Aweil South,2013-06,,,,
Aweil South,2013-07,,,,
Aweil South,2013-08,,,,
Aweil South,2013-09,,,,
Aweil South,2013-10,,,,
Aweil South,2013-11,,,,
Aweil South,2013-12,,,,
Aweil South,2014-01,,,,
Aweil South,2014-02,,,,
Aweil South,2014-03,,,,
Aweil South,2014-04,,,,
Aweil South,2014-05,,,,
Aweil South,2014-06,,,,
Aweil South,2014-07,,,,
Aweil South,2014-08,,,,
Aweil South,2014-09,,,,
Aweil South,2014-10,,,,
Aweil South,2014-11,,,,
Aweil South,2014-12,,,,
Aweil South,2015-01,,,,
Aweil South,2015-02,,,,
Aweil South,2015-03,,,,
Aweil South,2015-04,,,,
Aweil South,2015-05,,,,
Aweil South,2015-06,,,,
Aweil South,2015-07,,,,
Aweil South,2015-08,,,,
Aweil South,2015-09,,,,
Aweil South,2015-10,,,,
Aweil South,2015-11,,,,
Aweil South,2015-12,,,,
Aweil South,2016-01,,,,
Aweil South,2016-02,,,,
Aweil South,2016-03,,,,
Aweil South,2016-04,,,,
Aweil South,2016-05,,,,
Aweil South,2016-06,,,,
Aweil South,2016-07,,,,
Aweil South,2016-08,,,,
Aweil South,2016-09,,,,
Aweil South,2016-10,,,,
Aweil South,2016-11,,,,
Aweil South,2016-12,,,,
Aweil South,2017-01,,,,
Aweil South,2017-02,,,,
Aweil South,2017-03,,,,
Aweil South,2017-04,,,,
Aweil South,2017-05,,,,
Aweil South,2017-06,,,,
Aweil South,2017-07,,,,
Aweil South,2017-08,,,,
Aweil South,2017-09,,,,
Aweil South,2017-10,,,,
Aweil South,2017-11,,,,
Aweil South,2017-12,,,,
Aweil South,2018-01,,,,
Aweil South,2018-02,,,,
Aweil South,2018-03,,,,
Aweil South,2018-04,,,,
Aweil South,2018-05,,,,
Aweil South,2018-06,,,,
Aweil South,2018-07,,,,
Aweil South,2018-08,,,,
Aweil South,2018-09,,,,
Aweil South,2018-10,,,,
Aweil South,2018-11,,,,
Aweil South,2018-12,,,,
Aweil South,2019-01,,,,
Aweil South,2019-02,,,,
Aweil South,2019-03,,,,
Aweil South,2019-04,,,,
Aweil South,2019-05,,,,
Aweil South,2019-06,,,,
Aweil South,2019-07,,,,
Aweil South,2019-08,,,,
Aweil South,2019-09,,,,
Aweil South,2019-10,,,,
Aweil South,2019-11,,,,
Aweil South,2019-12,,,,
Aweil South,2020-01,,,,
Aweil South,2020-02,,,,
Aweil South,2020-03,,,,
Aweil South,2020-04,,,,
Aweil South,2020-05,,,,
Aweil South,2020-06,,,,
Aweil South,2020-07,,,,
Aweil South,2020-08,,,,
Aweil South,2020-09,,,,
Aweil South,2020-10,,,,
Aweil South,2020-11,,,,
Aweil South,2020-12,,,,
Aweil South,2021-01,,,,
Aweil South,2021-02,,,,
Aweil South,2021-03,,,,
Aweil South,2021-04,,,,
Aweil South,2021-05,,,,
Aweil South,2021-06,,,,
Aweil South,2021-07,,,,
Aweil South,2021-08,,,,
Aweil South,2021-09,,,,
Aweil South,2021-10,,,,
Aweil South,2021-11,,,,
Aweil South,2021-12,,,,
Aweil South,2022-01,,,,
Aweil South,2022-02,,,,
Aweil South,2022-03,,,,
Aweil South,2022-04,,,,
Aweil South,2022-05,,,,
Aweil South,2022-06,,,,
Aweil South,2022-07,,,,
Aweil South,2022-08,,,,
Aweil South,2022-09,,,,
Aweil South,2022-10,,,,
Aweil South,2022-11,,,,
Aweil South,2022-12,,,,
Aweil South,2023-01,,,,
Aweil South,2023-02,,,,
Aweil South,2023-03,South Sudan,LTM,0.0,Fuel (diesel)
Aweil South,2023-04,,,,
Aweil South,2023-05,,,,
Aweil South,2023-06,,,,
Aweil South,2023-07,,,,
Aweil South,2023-08,,,,
Aweil South,2023-09,,,,
Aweil South,2023-10,,,,
Aweil South,2023-11,,,,
Aweil South,2023-12,,,,
Aweil South,2024-01,,,,
Aweil South,2024-02,,,,
Aweil South,2024-03,,,,
Aweil South,2024-04,,,,
Aweil South,2024-05,,,,
Aweil South,2024-06,,,,
Aweil South,2024-07,,,,
Aweil South,2024-08,South Sudan,LTM,0.0,Fuel (diesel)
Aweil South,2024-09,South Sudan,LTM,-20.0,Fuel (diesel)
Aweil South,2024-10,,,,
Aweil South,2024-11,,,,
Aweil South,2024-12,,,,
Aweil South,2025-01,,,,
Aweil South,2025-02,,,,
Aweil South,2025-03,,,,
Aweil South,2025-04,,,,
Aweil South,2025-05,,,,
Aweil South,2025-06,,,,
Aweil South,2025-07,,,,
Aweil South,2025-08,,,,
Aweil South,2025-09,South Sudan,LTM,20.0,Fuel (diesel)
Aweil South,2025-10,,,,
Aweil South,2025-11,,,,
Aweil South,2025-12,,,,
Aweil South,2026-01,,,,
Aweil South,2026-02,,,,
Aweil South,2026-03,,,,
Aweil West,1990-01,,,,
Aweil West,1990-02,,,,
Aweil West,1990-03,,,,
Aweil West,1990-04,,,,
Aweil West,1990-05,,,,
Aweil West,1990-06,,,,
Aweil West,1990-07,,,,
Aweil West,1990-08,,,,
Aweil West,1990-09,,,,
Aweil West,1990-10,,,,
Aweil West,1990-11,,,,
Aweil West,1990-12,,,,
Aweil West,1991-01,,,,
Aweil West,1991-02,,,,
Aweil West,1991-03,,,,
Aweil West,1991-04,,,,
Aweil West,1991-05,,,,
Aweil West,1991-06,,,,
Aweil West,1991-07,,,,
Aweil West,1991-08,,,,
Aweil West,1991-09,,,,
Aweil West,1991-10,,,,
Aweil West,1991-11,,,,
Aweil West,1991-12,,,,
Aweil West,1992-01,,,,
Aweil West,1992-02,,,,
Aweil West,1992-03,,,,
Aweil West,1992-04,,,,
Aweil West,1992-05,,,,
Aweil West,1992-06,,,,
Aweil West,1992-07,,,,
Aweil West,1992-08,,,,
Aweil West,1992-09,,,,
Aweil West,1992-10,,,,
Aweil West,1992-11,,,,
Aweil West,1992-12,,,,
Aweil West,1993-01,,,,
Aweil West,1993-02,,,,
Aweil West,1993-03,,,,
Aweil West,1993-04,,,,
Aweil West,1993-05,,,,
Aweil West,1993-06,,,,
Aweil West,1993-07,,,,
Aweil West,1993-08,,,,
Aweil West,1993-09,,,,
Aweil West,1993-10,,,,
Aweil West,1993-11,,,,
Aweil West,1993-12,,,,
Aweil West,1994-01,,,,
Aweil West,1994-02,,,,
Aweil West,1994-03,,,,
Aweil West,1994-04,,,,
Aweil West,1994-05,,,,
Aweil West,1994-06,,,,
Aweil West,1994-07,,,,
Aweil West,1994-08,,,,
Aweil West,1994-09,,,,
Aweil West,1994-10,,,,
Aweil West,1994-11,,,,
Aweil West,1994-12,,,,
Aweil West,1995-01,,,,
Aweil West,1995-02,,,,
Aweil West,1995-03,,,,
Aweil West,1995-04,,,,
Aweil West,1995-05,,,,
Aweil West,1995-06,,,,
Aweil West,1995-07,,,,
Aweil West,1995-08,,,,
Aweil West,1995-09,,,,
Aweil West,1995-10,,,,
Aweil West,1995-11,,,,
Aweil West,1995-12,,,,
Aweil West,1996-01,,,,
Aweil West,1996-02,,,,
Aweil West,1996-03,,,,
Aweil West,1996-04,,,,
Aweil West,1996-05,,,,
Aweil West,1996-06,,,,
Aweil West,1996-07,,,,
Aweil West,1996-08,,,,
Aweil West,1996-09,,,,
Aweil West,1996-10,,,,
Aweil West,1996-11,,,,
Aweil West,1996-12,,,,
Aweil West,1997-01,,,,
Aweil West,1997-02,,,,
Aweil West,1997-03,,,,
Aweil West,1997-04,,,,
Aweil West,1997-05,,,,
Aweil West,1997-06,,,,
Aweil West,1997-07,,,,
Aweil West,1997-08,,,,
Aweil West,1997-09,,,,
Aweil West,1997-10,,,,
Aweil West,1997-11,,,,
Aweil West,1997-12,,,,
Aweil West,1998-01,,,,
Aweil West,1998-02,,,,
Aweil West,1998-03,,,,
Aweil West,1998-04,,,,
Aweil West,1998-05,,,,
Aweil West,1998-06,,,,
Aweil West,1998-07,,,,
Aweil West,1998-08,,,,
Aweil West,1998-09,,,,
Aweil West,1998-10,,,,
Aweil West,1998-11,,,,
Aweil West,1998-12,,,,
Aweil West,1999-01,,,,
Aweil West,1999-02,,,,
Aweil West,1999-03,,,,
Aweil West,1999-04,,,,
Aweil West,1999-05,,,,
Aweil West,1999-06,,,,
Aweil West,1999-07,,,,
Aweil West,1999-08,,,,
Aweil West,1999-09,,,,
Aweil West,1999-10,,,,
Aweil West,1999-11,,,,
Aweil West,1999-12,,,,
Aweil West,2000-01,,,,
Aweil West,2000-02,,,,
Aweil West,2000-03,,,,
Aweil West,2000-04,,,,
Aweil West,2000-05,,,,
Aweil West,2000-06,,,,
Aweil West,2000-07,,,,
Aweil West,2000-08,,,,
Aweil West,2000-09,,,,
Aweil West,2000-10,,,,
Aweil West,2000-11,,,,
Aweil West,2000-12,,,,
Aweil West,2001-01,,,,
Aweil West,2001-02,,,,
Aweil West,2001-03,,,,
Aweil West,2001-04,,,,
Aweil West,2001-05,,,,
Aweil West,2001-06,,,,
Aweil West,2001-07,,,,
Aweil West,2001-08,,,,
Aweil West,2001-09,,,,
Aweil West,2001-10,,,,
Aweil West,2001-11,,,,
Aweil West,2001-12,,,,
Aweil West,2002-01,,,,
Aweil West,2002-02,,,,
Aweil West,2002-03,,,,
Aweil West,2002-04,,,,
Aweil West,2002-05,,,,
Aweil West,2002-06,,,,
Aweil West,2002-07,,,,
Aweil West,2002-08,,,,
Aweil West,2002-09,,,,
Aweil West,2002-10,,,,
Aweil West,2002-11,,,,
Aweil West,2002-12,,,,
Aweil West,2003-01,,,,
Aweil West,2003-02,,,,
Aweil West,2003-03,,,,
Aweil West,2003-04,,,,
Aweil West,2003-05,,,,
Aweil West,2003-06,,,,
Aweil West,2003-07,,,,
Aweil West,2003-08,,,,
Aweil West,2003-09,,,,
Aweil West,2003-10,,,,
Aweil West,2003-11,,,,
Aweil West,2003-12,,,,
Aweil West,2004-01,,,,
Aweil West,2004-02,,,,
Aweil West,2004-03,,,,
Aweil West,2004-04,,,,
Aweil West,2004-05,,,,
Aweil West,2004-06,,,,
Aweil West,2004-07,,,,
Aweil West,2004-08,,,,
Aweil West,2004-09,,,,
Aweil West,2004-10,,,,
Aweil West,2004-11,,,,
Aweil West,2004-12,,,,
Aweil West,2005-01,,,,
Aweil West,2005-02,,,,
Aweil West,2005-03,,,,
Aweil West,2005-04,,,,
Aweil West,2005-05,,,,
Aweil West,2005-06,,,,
Aweil West,2005-07,,,,
Aweil West,2005-08,,,,
Aweil West,2005-09,,,,
Aweil West,2005-10,,,,
Aweil West,2005-11,,,,
Aweil West,2005-12,,,,
Aweil West,2006-01,,,,
Aweil West,2006-02,,,,
Aweil West,2006-03,,,,
Aweil West,2006-04,,,,
Aweil West,2006-05,,,,
Aweil West,2006-06,,,,
Aweil West,2006-07,,,,
Aweil West,2006-08,,,,
Aweil West,2006-09,,,,
Aweil West,2006-10,,,,
Aweil West,2006-11,,,,
Aweil West,2006-12,,,,
Aweil West,2007-01,,,,
Aweil West,2007-02,,,,
Aweil West,2007-03,,,,
Aweil West,2007-04,,,,
Aweil West,2007-05,,,,
Aweil West,2007-06,,,,
Aweil West,2007-07,,,,
Aweil West,2007-08,,,,
Aweil West,2007-09,,,,
Aweil West,2007-10,,,,
Aweil West,2007-11,,,,
Aweil West,2007-12,,,,
Aweil West,2008-01,,,,
Aweil West,2008-02,,,,
Aweil West,2008-03,,,,
Aweil West,2008-04,,,,
Aweil West,2008-05,,,,
Aweil West,2008-06,,,,
Aweil West,2008-07,,,,
Aweil West,2008-08,,,,
Aweil West,2008-09,,,,
Aweil West,2008-10,,,,
Aweil West,2008-11,,,,
Aweil West,2008-12,,,,
Aweil West,2009-01,,,,
Aweil West,2009-02,,,,
Aweil West,2009-03,,,,
Aweil West,2009-04,,,,
Aweil West,2009-05,,,,
Aweil West,2009-06,,,,
Aweil West,2009-07,,,,
Aweil West,2009-08,,,,
Aweil West,2009-09,,,,
Aweil West,2009-10,,,,
Aweil West,2009-11,,,,
Aweil West,2009-12,,,,
Aweil West,2010-01,,,,
Aweil West,2010-02,,,,
Aweil West,2010-03,,,,
Aweil West,2010-04,,,,
Aweil West,2010-05,,,,
Aweil West,2010-06,,,,
Aweil West,2010-07,,,,
Aweil West,2010-08,,,,
Aweil West,2010-09,,,,
Aweil West,2010-10,,,,
Aweil West,2010-11,,,,
Aweil West,2010-12,,,,
Aweil West,2011-01,,,,
Aweil West,2011-02,,,,
Aweil West,2011-03,,,,
Aweil West,2011-04,,,,
Aweil West,2011-05,,,,
Aweil West,2011-06,,,,
Aweil West,2011-07,,,,
Aweil West,2011-08,,,,
Aweil West,2011-09,,,,
Aweil West,2011-10,,,,
Aweil West,2011-11,,,,
Aweil West,2011-12,,,,
Aweil West,2012-01,,,,
Aweil West,2012-02,,,,
Aweil West,2012-03,,,,
Aweil West,2012-04,,,,
Aweil West,2012-05,,,,
Aweil West,2012-06,,,,
Aweil West,2012-07,,,,
Aweil West,2012-08,,,,
Aweil West,2012-09,,,,
Aweil West,2012-10,,,,
Aweil West,2012-11,,,,
Aweil West,2012-12,,,,
Aweil West,2013-01,,,,
Aweil West,2013-02,,,,
Aweil West,2013-03,,,,
Aweil West,2013-04,,,,
Aweil West,2013-05,,,,
Aweil West,2013-06,,,,
Aweil West,2013-07,,,,
Aweil West,2013-08,,,,
Aweil West,2013-09,,,,
Aweil West,2013-10,,,,
Aweil West,2013-11,,,,
Aweil West,2013-12,,,,
Aweil West,2014-01,,,,
Aweil West,2014-02,,,,
Aweil West,2014-03,,,,
Aweil West,2014-04,,,,
Aweil West,2014-05,,,,
Aweil West,2014-06,,,,
Aweil West,2014-07,,,,
Aweil West,2014-08,,,,
Aweil West,2014-09,,,,
Aweil West,2014-10,,,,
Aweil West,2014-11,,,,
Aweil West,2014-12,,,,
Aweil West,2015-01,,,,
Aweil West,2015-02,,,,
Aweil West,2015-03,,,,
Aweil West,2015-04,,,,
Aweil West,2015-05,,,,
Aweil West,2015-06,,,,
Aweil West,2015-07,,,,
Aweil West,2015-08,,,,
Aweil West,2015-09,,,,
Aweil West,2015-10,,,,
Aweil West,2015-11,,,,
Aweil West,2015-12,,,,
Aweil West,2016-01,,,,
Aweil West,2016-02,,,,
Aweil West,2016-03,,,,
Aweil West,2016-04,,,,
Aweil West,2016-05,,,,
Aweil West,2016-06,,,,
Aweil West,2016-07,,,,
Aweil West,2016-08,,,,
Aweil West,2016-09,,,,
Aweil West,2016-10,,,,
Aweil West,2016-11,,,,
Aweil West,2016-12,,,,
Aweil West,2017-01,,,,
Aweil West,2017-02,,,,
Aweil West,2017-03,,,,
Aweil West,2017-04,,,,
Aweil West,2017-05,,,,
Aweil West,2017-06,,,,
Aweil West,2017-07,,,,
Aweil West,2017-08,,,,
Aweil West,2017-09,,,,
Aweil West,2017-10,,,,
Aweil West,2017-11,,,,
Aweil West,2017-12,,,,
Aweil West,2018-01,,,,
Aweil West,2018-02,,,,
Aweil West,2018-03,,,,
Aweil West,2018-04,,,,
Aweil West,2018-05,,,,
Aweil West,2018-06,,,,
Aweil West,2018-07,,,,
Aweil West,2018-08,,,,
Aweil West,2018-09,,,,
Aweil West,2018-10,,,,
Aweil West,2018-11,,,,
Aweil West,2018-12,,,,
Aweil West,2019-01,,,,
Aweil West,2019-02,,,,
Aweil West,2019-03,,,,
Aweil West,2019-04,,,,
Aweil West,2019-05,,,,
Aweil West,2019-06,,,,
Aweil West,2019-07,,,,
Aweil West,2019-08,,,,
Aweil West,2019-09,,,,
Aweil West,2019-10,,,,
Aweil West,2019-11,,,,
Aweil West,2019-12,,,,
Aweil West,2020-01,,,,
Aweil West,2020-02,,,,
Aweil West,2020-03,,,,
Aweil West,2020-04,,,,
Aweil West,2020-05,,,,
Aweil West,2020-06,,,,
Aweil West,2020-07,,,,
Aweil West,2020-08,,,,
Aweil West,2020-09,,,,
Aweil West,2020-10,,,,
Aweil West,2020-11,,,,
Aweil West,2020-12,,,,
Aweil West,2021-01,,,,
Aweil West,2021-02,,,,
Aweil West,2021-03,,,,
Aweil West,2021-04,,,,
Aweil West,2021-05,,,,
Aweil West,2021-06,,,,
Aweil West,2021-07,,,,
Aweil West,2021-08,South Sudan,LTM,-54.63412421176791,Fuel (diesel)
Aweil West,2021-09,South Sudan,LTM,-54.09334353481255,Fuel (diesel)
Aweil West,2021-10,South Sudan,LTM,-83.20610276790296,Fuel (diesel)
Aweil West,2021-11,South Sudan,LTM,-36.36363636363637,Fuel (diesel)
